Job Order: External Job Title,Job Title,Job Primary Recruiter,Job Order: ID,Market,Job Number,Job Description,STEM Flag,Female Applicants,Male Applicants,Other Applicants,Unknown Applicants
,.NET Developer,,0,,,"Slalom is a purpose-driven consulting firm that helps companies solve business problems and build for the future, with solutions spanning business advisory, customer experience, technology, and analytics. We partner with companies to push the boundaries of what?s possible?together. Founded in 2001 and headquartered in Seattle, WA, Slalom has organically grown to nearly 4,000 employees. We were named one of Fortune?s 100 Best Companies to Work For in 2016 and are regularly recognized by our employees as a best place to work. You can find us in 25 cities across the U.S., U.K., and Canada. Job Title: .NET Developer Our Architecture and Development Practice is interested in adding talented, experienced developers to its team. As a consultant, you will be involved in designing and delivering quality solutions. Your duties may include interacting with the user or business group to help define the client*s needs and translating those needs into a solution of value. As a partner to our client, you will help them be successful by working within their framework or bringing an appropriate framework and structure to the process that works well with the client. Responsibilities: Design, develop, test, support, and deploy desktop, custom web, and mobile applications in a .NET environment Develop system architecture, design, and code in accordance with the clients' requirements Help architect and design solutions, or act in a lead position responsible for the productivity of the development team Help clients implement software development methodologies Produce applications that provide measurable business value to our clients Qualifications: 3+ years of development experience, and a minimum of 2 years of experience with Microsoft Visual Studio, C# or Visual Basic, and ASP.Net Experience with object-oriented design and development techniques; solid understanding of basic development best practices Ability to work well in a team and individually Azure experience strongly preferred Formal training or experience in project management and building a rapport with clients Demonstrated ability around decision-making, delegation, and building trust and credibility Understanding of how software development projects are organized, including how work is prioritized, scope-managed, and risk-assessed and mitigated Slalom is an equal opportunity employer and all qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, disability status, protected veteran status, or any other characteristic protected by law.",1,12,78,,
,.NET Software Developer,,3,,,"Slalom is a purpose-driven consulting firm that helps companies solve business problems and build for the future, with solutions spanning business advisory, customer experience, technology, and analytics. We partner with companies to push the boundaries of what?s possible?together. Founded in 2001 and headquartered in Seattle, WA, Slalom has organically grown to nearly 6,000 employees. We were named one of Fortune?s 100 Best Companies to Work For in 2018 and are regularly recognized by our employees as a best place to work. You can find us in 27 cities across the U.S., U.K., and Canada. Job Title: .NET Developer As a consultant, you will be involved in designing and delivering quality solutions. Your duties may include interacting with the user or business group to help define the client*s needs and translating those needs into a solution of value. As a partner to our client, you will help them be successful by working within their framework or bringing an appropriate framework and structure to the process that works well with the client. Responsibilities: Design, develop, test, support, and deploy desktop, custom web, and mobile applications in a .NET environment Develop system architecture, design, and code in accordance with the clients' requirements Help architect and design solutions, or act in a lead position responsible for the productivity of the development team Help clients implement software development methodologies Produce applications that provide measurable business value to our clients Qualifications: 3+ years of development experience, and a minimum of 2 years of experience with Microsoft Visual Studio, C# or Visual Basic, and�� ASP.Net Experience with object-oriented design and development techniques; solid understanding of basic development best practices Ability to work well in a team and individually Azure experience strongly preferred Formal training or experience in project management and building a rapport with clients Demonstrated ability around decision-making, delegation, and building trust and credibility Understanding of how software development projects are organized, including how work is prioritized, scope-managed, and risk-assessed and mitigated Slalom is an equal opportunity employer and all qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, disability status, protected veteran status, or any other characteristic protected by law.",1,,13,,
,.NET Software Engineer,,4,,,"Slalom is a purpose-driven consulting firm that helps companies solve business problems and build for the future, with solutions spanning business advisory, customer experience, technology, and analytics. We partner with companies to push the boundaries of what?s possible?together. Founded in 2001 and headquartered in Seattle, WA, Slalom has organically grown to nearly 6,000 employees. We were named one of Fortune?s 100 Best Companies to Work For in 2017 and are regularly recognized by our employees as a best place to work. You can find us in 25 cities across the U.S., U.K., and Canada. Job Title: .NET Software Engineer We are Slalom IT: We whiteboard. Best way to come up with a good idea is eliminate a few bad ones. We pick each other up. There aren't any breadsticks, but when you're here you're family. We have a purpose. We help our people, clients, and communities be amazing .�� Oh, and we were recently voted Fortune 100 Best Companies to Work For !��But enough about us? Responsibilities: �� Develop and maintain software applications written in a range of languages (e.g. C#, .NET, jQuery, CSS, AngularJS, Angular) on a range of platforms (e.g. .NET Web Apps, Windows, Salesforce, etc.) Troubleshoot/resolve technical problems to ensure minimal disruption to the business Support existing applications and identify/recommend enhancement opportunities, as warranted Work with project management, the business units and technical resources to achieve the appropriate and desired solution for the business Evaluate new technology offerings to see how they could improve our portfolio and processes Design and execute automated test scripts and test scenarios.��Create and configure full stack build pipelines Qualifications: A Bachelor's degree in an IT-related field or equivalent industry experience At least 4 years of full time working experience with modern Web technologies Intermediate familiarity with C# and .NET Web Applications The ability to write Unit Tests and Acceptance Tests Working experience with the Git version control system, and related workflows Passing knowledge with relational databases A positive attitude when solutioning feature requirements with other developers and IT team members Strong technical and analytical troubleshooting skills Ability to work independently and take ownership of issues, tasks, and problems Demonstrated ability to research and resolve Prior experience working in a fast-paced environment Bonus points if you have any: Salesforce Platform or Boomi Integration experience Experience in setting up and maintaining Build and Release pipelines for Continuous Integration & Delivery Involvement in projects doing Design and UX Familiarity with Azure cloud services If this sounds like you, let?s talk. C'mon, what are you waiting for? Love your future Slalom is an equal opportunity employer and all qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, disability status, protected veteran status, or any other characteristic protected by law.",1,1,15,,
,.Net Developer,,5,,,"Slalom is a purpose-driven consulting firm that helps companies solve business problems and build for the future, with solutions spanning business advisory, customer experience, technology, and analytics. We partner with companies to push the boundaries of what?s possible?together. Founded in 2001 and headquartered in Seattle, WA, Slalom has organically grown to over 6,000 employees. We were named one of Fortune?s 100 Best Companies to Work For in 2018 and are regularly recognized by our employees as a best place to work. You can find us in 28 cities across the U.S., U.K., and Canada. Job Title: Azure + .NET Developer Self-driven individual with a bias for action and a passion for software engineering.��This person will build and deliver world-class custom web and mobile applications using the Microsoft Azure platform in combination with a .NET environment.���� The individual in this role will have a solid business acumen and be able to translate user stories and requirements into a software solution.����The successful candidate will have a minimum of four years of development experience with three years on Microsoft Visual Studio and at least two applications successfully deployed on Azure.���� Responsibilities: �� Design, develop, test and deploy custom web and mobile applications in a .NET environment for the Azure platform Develop system architecture, design, and code in accordance with client requirements Help architect and design solutions, or act in a lead position responsible for the productivity of the development team Help clients implement software development methodologies Produce applications that provide measurable business value to our clients Qualifications: 4+ years of development experience with a minimum of 3 years of experience with Microsoft Visual Studio and C# Azure experience�� Web and REST API experience Experience with object-oriented design and development techniques; solid understanding of basic development best practices Relational and NoSQL database experience Ability to work well in a team and individually Formal training or experience in project management and building a rapport with clients Understanding of how software development projects are organized, including how work is prioritized, scope-managed, and risk-assessed and mitigated Slalom Is An Equal Opportunity Employer And All Qualified Applicants Will Receive Consideration For Employment Without Regard To Race, Color, Religion, Sex, National Origin, Disability Status, Protected Veteran Status, Or Any Other Characteristic Protected By Law.",1,,15,,30
,2018 - Agile Practitioner,,6,,,"Slalom is a purpose-driven consulting firm that helps companies solve business problems and build for the future, with solutions spanning business advisory, customer experience, technology, and analytics. We partner with companies to push the boundaries of what?s possible?together. Founded in 2001 and headquartered in Seattle, WA, Slalom has organically grown to nearly 4,000 employees. We were named one of Fortune?s 100 Best Companies to Work For in 2016 and are regularly recognized by our employees as a best place to work. You can find us in 25 cities across the U.S., U.K., and Canada. Job Title:�� Agile Practitioner Overview As an Agile Practitioner, you are responsible for the planning, execution, and delivery of projects by using industry standard agile methods. Your job functions include managing client engagements and acquiring a deep understanding of Slalom?s delivery capabilities to provide solutions to a variety of business and technical challenges. Our Agile Practitioners work in multiple disciplines and multiple industries and must be able to build client knowledge and credibility quickly.��This role requires a highly motivated individual who is comfortable with rapid changes in direction and environment. The ideal candidate is customer oriented, results driven, and passionate about delivering innovative quality services to delight customers. To be successful, you will need to work well in a fast paced, entrepreneurial environment. We are seeking experienced Agile Practitioners who have been managing Agile/Scrum projects for a minimum of 3 years and can demonstrate logical and analytical problem solving as well as a rigorous approach to Agile methodologies to deliver enterprise level projects.����Experience leading or supporting an organization through an agile transformation is a plus.��Our ideal candidates will demonstrate leadership and flexibility and are effective working with all levels of an organization including clients, team members, other managers and senior executives.��Agile Practitioners must be adaptable to new environments and self-starters who can create structure where there is ambiguity.�� Typical project areas include leading project inception, design sessions, daily stand-ups, iteration/sprint ceremonies, process or system improvements, system selection and implementation, product definition, development and launch, custom development and web enablement.��Mastery of, and experience with, a formal Agile Methodology is required.��Candidates with project management experience with custom software development, corporate system implementations ? especially CRM and ERP, process change and E-Business and E-Commerce are preferred. Responsibilities �� �������������� Perform ongoing assessments of teams? agile maturity and support continuous improvement �� �������������� Cultivate communities of practice (internally within Slalom and at the client) �� �������������� Partner with Product Owners to ensure vision, roadmap and personas are well defined �� �������������� Help teams continuously reflect and improve, becoming more effective in their roles and increasing their predictability, collaboration and quality practices �� �� Ensure adherence to Agile methodology including sprint events (stand-ups, demos, retrospectives), road mapping, backlog management (definition, grooming, prioritization), sizing and task estimation and velocity tracking �� �������������� Facilitate all agile ceremonies such as: stand-ups, backlog grooming, estimation, sprint and release planning, demos, and scrum-of-scrums, and retrospectives �� �������������� Gather and maintain product requirements and functional requirements for product enhancements and new product launches �� �������������� Monitor and communicate key Agile performance metrics: burn-down, burn-up, cumulative flow, velocity and as required, traditional project management status and deliverables �� �������������� Responsible for collaborating with product owner/senior management on artifacts such as: product backlog, sprint backlog, sprint burn down, release burn down �� �������������� Manage the overall performance and delivery of cross-functional teams. �� Skills/Qualifications �� �������������� 3+ years of direct Agile/Scrum experience in either a facilitator or product owner role �� �������������� 5+ years overall project management experience managing enterprise level projects through a full lifecycle �� �������������� 2+ years of consulting experience at a consulting firm (or 4+ years? experience at two or more employers and demonstrated leadership growth) �� �������������� Experience with managing projects in JIRA/Confluence/Grasshopper and driving the development and maintenance of tools, measurement, and best practices �� �������������� Experience with mentoring and training teams in all aspects of the standard Agile/Scrum processes �� �������������� Experience managing software development efforts for large scale web applications using Agile and Lean methodologies with in-house and outsourced teams �� �������������� A deep understanding of MVP and the ability to guide product development from inception to deployment �� �������������� One or more Agile certifications (e.g., CSM, CSPO, CSP, PSM, PSPO). SAFe certifications (SA, SP, and/or SPC) is a plus Slalom Is An Equal Opportunity Employer And All Qualified Applicants Will Receive Consideration For Employment Without Regard To Race, Color, Religion, Sex, National Origin, Disability Status, Protected Veteran Status, Or Any Other Characteristic Protected By Law.",0,4,11,,
,2018 - Agile Project Manager,,7,,,"Slalom is seeking an experienced Agile Project Manager with a strong consulting background to join its dynamic Delivery Leadership team in New York.��Qualified candidates should demonstrate leadership, accountability, flexibility and the ability to build rapport with clients, team members, managers and senior executives.��The individual in this role must be able to leverage core consulting skills and methodology to drive results, manage a team, proactively mitigate risks, resolve issues and escalate when appropriate.�� Slalom is a purpose-driven consulting firm that helps companies solve business problems and build for the future, with solutions spanning business advisory, customer experience, technology, and analytics. We partner with companies to push the boundaries of what?s possible?together. Founded in 2001 and headquartered in Seattle, WA, Slalom has organically grown to nearly 4,000 employees. We were named one of Fortune?s 100 Best Companies to Work For in 2016 and are regularly recognized by our employees as a best place to work. You can find us in 25 cities across the U.S., U.K., and Canada. Job Title:��Agile Project Manager�� Slalom?s Project Managers work across all industries and disciplines, applying knowledge, skills and techniques to manage projects and programs that deliver value.��Our Project Managers lead and inspire teams to deliver the results our clients need, while balancing methodology with flexibility so we can tailor our approach to each organization. Responsibilities: Manage technical projects through the SDLC process and/or an agile, iterative process Understand the client?s strategic direction and apply it to project team specific outcomes Act as Scrum Master or Agile Coach Mentor clients, work on projects independently, participate as a team member, or lead teams of less experienced consultants and/or clients to successful project delivery�� Estimate effort at varying levels (e.g. high level, work package level) and using various techniques (e.g. cost per hour, story points) Create and track against a project plan or sprint plan Proactively manage issues and mitigate risk Build client knowledge and credibility quickly Identify potential people-side risks and anticipated points of resistance, and develop specific plans to mitigate and address concerns�� Qualifications: 6+ years of experience leading projects in a consulting environment; must have experience leading projects consisting of 5 or more people, or projects over 10,000 man hours 4+ years of Agile leadership experience (Scrum Master/Iteration Manager, Project Manager) & Cross-team Delivery. Training in a formal process, organization, change and/or learning improvement methodology at an enterprise-level client or employer A history of mentoring and/or teaching others around work plan development, progress tracking, time tracking, status reporting, and risk management Experience in Agile methodology: Scrum, Kanban, Lean, etc. Experience managing virtual teams Broad industry experience aligned to Media/Entertainment, Healthcare (Payer & Provider), Life Sciences, Financial Services (Capital Markets, Banking), Retail�� Adaptable self-starter who is skilled at creating structure in ambiguous environments Strong logical and analytical problem-solving skills; rigorous approach to project management to deliver enterprise-level projects Strong leadership skills, including a history of increasing leadership responsibility and career growth in process improvement Outstanding verbal and written communication skills with audiences of all levels Slalom Is An Equal Opportunity Employer And All Qualified Applicants Will Receive Consideration For Employment Without Regard To Race, Color, Religion, Sex, National Origin, Disability Status, Protected Veteran Status, Or Any Other Characteristic Protected By Law.",0,21,21,,
,2018 - Analyst - BAS,,8,,,"Analyst - Business Advisory Services Fun. Inclusive. Entrepreneurial. Life is a little different at Slalom, and our employees feel the difference; we're recognized as a Best Place to Work year after year. You define your career path. We give you the tools to do it, from training and mentorship to professional development resources. We work hard, recognize achievements, and celebrate our successes (often in legendary fashion). Slalom Analyst ? New York Office Slalom Consulting is seeking talented, experienced early career professionals (0-3 years? experience) interested in developing in the consulting industry. We are looking for voracious learners to partner with our amazing colleagues and deliver high quality solutions to top Chicago businesses. General Qualifications Slalom Is An Equal Opportunity Employer And All Qualified Applicants Will Receive Consideration For Employment Without Regard To Race, Color, Religion, Sex, National Origin, Disability Status, Protected Veteran Status, Or Any Other Characteristic Protected By Law. ? ���������������� Bachelor?s degree ? ���������������� Strong verbal and written communication skills to deliver your message to varied audiences ? ���������������� Strong organizational skills and the ability to manage a vast array of information ? ���������������� Strong analytical and interpersonal communication skills ? ���������������� Rigorous and logical problem-solving approach ? ���������������� Adaptable self-starter who can create structure in ambiguous environments ? ���������������� Highly self-motivated and able to work independently as well as in a team environment Business Advisory Services Role Description ? ���������������� Conduct and document complex business analysis projects ? ���������������� Define and document business processes and requirements for system enhancement initiatives ? ���������������� Perform technical analysis to determine present and future business performance ? ���������������� Create and track against a project plan or sprint plan ? ���������������� Manage release schedules, prioritize projects, and ensure adequate resources are available ? ���������������� Build client knowledge and credibility quickly ? ���������������� Identify potential people-side risks and anticipated points of resistance, and develop specific plans to mitigate and address concerns ? ���������������� Develop leader and employee communications and presentations to support project objectives ? ���������������� Conduct external market research and benchmark an organization against research findings ��Additional Qualifications ? ���������������� Skilled at defining and documenting business processes and requirements for ongoing system enhancement initiatives ? ���������������� Able to develop impactful communications and presentations to facilitate stakeholder understanding ? ���������������� Create and manage measurement systems to track adoption, utilization, and proficiency of changes",0,8,7,,
,2018 - Application Development ? Practice Leader,,9,,,"Slalom is a purpose-driven consulting firm that helps companies solve business problems and build for the future, with solutions spanning business advisory, customer experience, technology, and analytics. We partner with companies to push the boundaries of what?s possible?together. Founded in 2001 and headquartered in Seattle, WA, Slalom has organically grown to nearly 4,500 employees. We were named one of Fortune?s 100 Best Companies to Work For in 2017 and are regularly recognized by our employees as a best place to work. You can find us in 25 cities across the U.S., U.K., and Canada. Job Title: Application Development ? Practice Leader�� Practice Leaders are responsible for developing and executing strategies to grow the practice and continuously impact our clients? business. Additionally, Practice Leaders plays an important role in creating meaningful work for our Consultants. As an App Dev��Practice Leader, you will also be responsible for growing our business related to our Premier partnership with AWS.�� Responsibilities: 50?80% target utilization across multiple accounts Responsible for the profitability of all App Dev business within market (revenue and utilization goals), with revenue expectations of $2?5 million per year Identify opportunities for growth and maturation of App Dev offerings Provide oversight and governance of all sold and managed App Dev projects Drive business development with the proper information, tools, and subject matter expertise to sell engagements Work with Slalom Alliances team to build and develop relationships with AWS and partner on joint sales pursuits Develop case studies and training materials; conduct brown bags and provide guidance for App Dev practice Develop and deliver best practices, delivery templates, and point-of-view papers Maintain awareness of industry best practices and business levers for cloud offerings and understands how other practices within Slalom can work together to drive better client outcomes Oversee quality assurance of project delivery Facilitates client satisfaction surveys (where applicable) Responsible for People/Career Management and project staffing Support recruiting and on-boarding of new employees Qualifications: 10+ years? experience in a consulting environment Deep technical understanding of application architecture, system integration and API strategy, cloud-native solutions Active AWS certifications or ability to achieve relevant certifications upon hire Proven experience delivering software with Agile/Scrum methodology Expert at project delivery, including all aspects of program management and the software development life cycle Expert business development skills Expert communication skills (verbal and written) Expert business operations skills (e.g., invoicing, statement of work development, and managing towards margin and utilization goals) Skilled at managing multiple clients Excellent mentoring and leadership skills Slalom is an equal opportunity employer and all qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, disability status, protected veteran status, or any other characteristic protected by law.",1,2,,,
,2018 - Application Development Solution Principal,,10,,,"Slalom is a purpose-driven consulting firm that helps companies solve business problems and build for the future, with solutions spanning business advisory, customer experience, technology, and analytics. We partner with companies to push the boundaries of what?s possible?together. Founded in 2001 and headquartered in Seattle, WA, Slalom has organically grown to nearly 4,000 employees. We were named one of Fortune?s 100 Best Companies to Work For in 2016 and are regularly recognized by our employees as a best place to work. You can find us in 25 cities across the U.S., U.K., and Canada. Job Title: ��Application Development Solution Principal Help grow Slalom?s Application Development Practice in our New York office as a Solution Principal. As a leader within the practice, you?ll architect and build cloud-native, rich-internet / mobile applications and systems. You?ll also lead technology strategy, architecture & design, and development using cutting edge engineering and delivery practices. You?ll help us grow our practice: shaping solution offerings, developing reusable assets in the community, and leading teams. The individual in this role will also provide thought leadership to our clients, drive sales efforts, support recruiting, and improve operational efficiencies. The ideal candidate is invigorated by new challenges, seeks out new learning opportunities, leads from the front, challenges the status quo, and builds the skills of team members through servant leadership and coaching. Responsibilities: Lead complex application delivery efforts, involving multiple Agile teams Manage engagement risk, project economics including planning and budgeting, managing accounts receivable, defining deliverable content, and ensuring buy-in of proposed solutions from top management levels at the client. Evaluate client business challenges and work with the team to arrive at the best-fit technology solution Design, document, and develop world-class enterprise applications leveraging the full spectrum of technologies and design patterns Collaborate with clients and business analysts to translate business requirements into technical requirements Assist with estimating work efforts required for each phase of a project Work on POC projects with cutting-edge technologies Manage executive and senior executive-level client stakeholder relationships and expand Slalom?s client portfolio in the New York area Identify opportunities, articulate Slalom value, and sell services to both new and existing clients Work with teams to capture best practices and develop case studies and other core deliverables to build solution offerings Participate in industry forums, events, and speaking engagements; manage production of project deliverables, budget, and presentations to client personnel and leadership Support practice building, including driving sales, recruiting, account management, consulting, and operational aspects: Practice Building ? Contribute to overall growth of practice area through a combination of business development, talent management, oversight of delivery work, and thought leadership. Business Development ? Lead business development activities, leveraging professional contacts for the benefit of the Company. Team & Individual Development ? Maximize team performance through an effective team approach that increases productivity and job satisfaction. Mentor, develop, and proactively support practice capabilities per market demand Support recruiting and onboarding of new employees Qualifications: �� Key Technical Skills ?Multiple development language experience, Web and Mobile (e.g., C#, Java, node.js, Mobile, etc.) Multiple platform development experience (e.g. Cloud, Containers) Working knowledge of Cloud Platforms and Architectures (e.g. AWS, Azure, GCP) Experience with JavaScript libraries including backbone.js, angular.js, node.js, etc. Project development and deployment of mobile solutions, in native Android or iOS or Cross-platform/Hybrid platform (e.g. Xamarin, PhoneGap) Displayed understanding of object-oriented analysis and design techniques �� Preferred Skills Strong customer-facing consulting skills Solid Agile project experience Experience with collaborating across multiple functional/technical teams to deliver a project Proven ability to learn new technologies quickly and apply the gained knowledge to address business problems Ability to think critically and solve problems with well thought-out solutions Proven perseverance in driving a project or an issue through to completion and obtaining the intended result Ability to adapt quickly to changes in environment, priorities, and requirements Proven understanding of general development best practices and the management of software projects Ability to communicate with clients on a business level and translate their needs into a technical solution Slalom is an equal opportunity employer and all qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, disability status, protected veteran status, or any other characteristic protected by law.",1,1,14,,
,2018 - Business Analyst,,11,,,"Slalom is a purpose-driven consulting firm that helps companies solve business problems and build for the future, with solutions spanning business advisory, customer experience, technology, and analytics. We partner with companies to push the boundaries of what?s possible?together. Founded in 2001 and headquartered in Seattle, WA, Slalom has organically grown to nearly 4,000 employees. We were named one of Fortune?s 100 Best Companies to Work For in 2016 and are regularly recognized by our employees as a best place to work. You can find us in 25 cities across the U.S., U.K., and Canada. Job Title:�� Business Analyst Slalom Consulting is seeking a talented, experienced Business Analyst. Working independently under limited supervision, the individual in this role will plan, design, develop, and analyze business plans for complex problems. The primary responsibilities of this role include gathering and coordinating project impact assessments from various groups within a client?s organization; working with stakeholders to understand their business requirements and define project scope; and helping program managers define requirements and successfully track projects throughout their respective lifecycles. Responsibilities: ?������Demonstrate a logical, rigorous, and analytical problem-solving approach, leading requirements gathering sessions and preparing and delivering client presentations and work products/prototypes ?������Manage release schedules, prioritize projects, and ensure adequate resources are available ?������Attend and lead meetings; provide project status reporting to management; assist with testing scenarios; and validate results ?������Conduct and document complex business analysis projects ?������Perform technical analysis to determine present and future business performance ?������Provide functional advice or training to less-senior business analysts ?������Occasionally lead direct or indirect employees for specific projects or objectives ?������Create and execute system test plans Qualifications: ? ���� ��3 or more years of business or functional analyst experience in a consulting environment ?������Bachelor?s degree ?������Skilled at analyzing complex issues and distilling concepts to clients ?������Able to proactively identify risks, and drive action to mitigate and resolve issues ?������Strong analytical and interpersonal communication skills, with the ability to work independently ?������Strong organizational skills and the ability to manage a vast array of information ?������Broad understanding of the role of data management, information flow, and data governance issues ?������Experience with market data and vendor integration and management ?������Able to serve as a liaison between both business and technical teams to drive effective, timely solutions that fulfill both strategic and operational needs ?������Skilled at defining and documenting business processes and requirements for ongoing system enhancement initiatives Slalom is an equal opportunity employer and all qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, disability status, protected veteran status, or any other characteristic protected by law.",0,81,94,,2
